"","gene1","gene2","pValue","oddsRatio","00","01","11","10","pAdj","Event","pair","event_ratio"
"1","EGFR","KRAS",2.37796972293713e-10,0,128,33,0,141,5.50455954383597e-09,"Mutually_Exclusive","EGFR, KRAS","0/174"
"2","ZFHX4","ANK2",1.895185114932e-08,12.8603763505198,251,12,15,24,4.08445067873278e-07,"Co_Occurence","ANK2, ZFHX4","15/36"
"3","XIRP2","ZFHX4",1.31055513071194e-07,10.1894768274228,248,24,15,15,2.64224824740312e-06,"Co_Occurence","XIRP2, ZFHX4","15/39"
"4","CTNND2","RYR2",1.98840171740523e-07,10.2571157170668,244,32,15,11,3.76591234357051e-06,"Co_Occurence","CTNND2, RYR2","15/43"
"5","CSMD1","RYR2",2.24849974134508e-07,11.4326960627882,246,33,14,9,4.0151781095448e-06,"Co_Occurence","CSMD1, RYR2","14/42"
"6","RYR2","ANK2",3.99165971610943e-07,9.37185714797705,243,12,15,32,6.74266843937405e-06,"Co_Occurence","ANK2, RYR2","15/44"
"7","ZFHX4","RYR2",7.70602049473125e-07,6.84799543504572,234,29,18,21,1.23493918184796e-05,"Co_Occurence","RYR2, ZFHX4","18/50"
"8","FAT3","ZFHX4",1.24048223460323e-06,9.48633503677967,250,26,13,13,1.89097901616347e-05,"Co_Occurence","FAT3, ZFHX4","13/39"
"9","KRAS","RYR2",1.7617585721206e-06,7.15117837598199,238,31,16,17,2.45299788736127e-05,"Co_Occurence","KRAS, RYR2","16/48"
"10","ANK2","TTN",1.76615847890012e-06,7.57712313721087,225,50,17,10,2.45299788736127e-05,"Co_Occurence","ANK2, TTN","17/60"
"11","RYR2","XIRP2",2.52460809670219e-06,7.42001828024062,240,15,15,32,3.25292257090274e-05,"Co_Occurence","RYR2, XIRP2","15/47"
"12","MUC16","ANK2",2.55029129558775e-06,8.08401463852297,243,13,14,32,3.25292257090274e-05,"Co_Occurence","ANK2, MUC16","14/45"
"13","CTNND2","PCLO",2.75560053726799e-06,10.3499439389002,258,18,11,15,3.37696144273039e-05,"Co_Occurence","CTNND2, PCLO","11/33"
"14","ANK2","PCLO",4.37531562329219e-06,9.67322082463615,257,18,11,16,5.1595703104861e-05,"Co_Occurence","ANK2, PCLO","11/34"
"15","FAT3","TP53",5.46497005263695e-06,7.43561695050291,191,85,20,6,6.2101932416329e-05,"Co_Occurence","FAT3, TP53","20/91"
"16","CSMD3","CTNND2",7.92663140629288e-06,8.14141610863357,250,14,12,26,8.39685530327639e-05,"Co_Occurence","CSMD3, CTNND2","12/40"
"17","CSMD3","MUC17",7.92663140629288e-06,8.14141610863357,250,14,12,26,8.39685530327639e-05,"Co_Occurence","CSMD3, MUC17","12/40"
"18","MUC17","ZFHX4",1.08982532603772e-05,7.813354420036,249,27,12,14,0.000111662430946488,"Co_Occurence","MUC17, ZFHX4","12/41"
"19","KRAS","USH2A",1.19285789214965e-05,6.1149350145488,237,32,15,18,0.000114962333070303,"Co_Occurence","KRAS, USH2A","15/50"
"20","FAT3","ANK2",1.23239621051365e-05,9.38395624718786,259,17,10,16,0.000114962333070303,"Co_Occurence","ANK2, FAT3","10/33"
"21","CTNND2","SPTA1",1.23239621051365e-05,9.38395624718786,259,17,10,16,0.000114962333070303,"Co_Occurence","CTNND2, SPTA1","10/33"
"22","CSMD3","MUC16",1.36042454741753e-05,5.62426487454833,234,30,16,22,0.000123226861179124,"Co_Occurence","CSMD3, MUC16","16/52"
"23","RYR2","FAT3",1.47699669657707e-05,7.04557286604688,242,13,13,34,0.000127123861305923,"Co_Occurence","FAT3, RYR2","13/47"
"24","NEB","CTNND2",1.49938223547056e-05,10.5363691986822,263,17,9,13,0.000127123861305923,"Co_Occurence","CTNND2, NEB","9/30"
"25","XIRP2","PCLO",1.52548633567108e-05,8.06695234185627,254,18,11,19,0.000127123861305923,"Co_Occurence","PCLO, XIRP2","11/37"
"26","ZNF536","RYR2",1.96789356115372e-05,7.5226757511365,244,35,12,11,0.000159658195443154,"Co_Occurence","RYR2, ZNF536","12/46"
"27","SI","TTN",2.01807959040146e-05,6.43519399444567,225,52,15,10,0.000159658195443154,"Co_Occurence","SI, TTN","15/62"
"28","PRDM9","CTNND2",2.33035775190238e-05,9.75603328025252,262,17,9,14,0.000179811554930739,"Co_Occurence","CTNND2, PRDM9","9/31"
"29","SPTA1","RYR2",2.5269395653097e-05,6.51875490220852,241,34,13,14,0.000189362904788129,"Co_Occurence","RYR2, SPTA1","13/48"
"30","FLG","TP53",2.57533550511854e-05,4.78967069323518,185,80,25,12,0.000189362904788129,"Co_Occurence","FLG, TP53","25/92"
"31","CSMD1","KRAS",2.65459897190778e-05,8.44976200888349,256,23,10,13,0.000190703949131306,"Co_Occurence","CSMD1, KRAS","10/36"
"32","FLG","ZFHX4",2.78808829215987e-05,5.79161286691099,240,25,14,23,0.000195792717146059,"Co_Occurence","FLG, ZFHX4","14/48"
"33","SPTA1","PRDM9",3.33830027646321e-05,9.18603794476803,261,14,9,18,0.000229278865141705,"Co_Occurence","PRDM9, SPTA1","9/32"
"34","TTN","TP53",3.66253667051712e-05,3.27125060764406,168,67,38,29,0.00023846001232768,"Co_Occurence","TP53, TTN","38/96"
"35","CTNND2","XIRP2",3.73588601367835e-05,7.8994706184129,256,20,10,16,0.00023846001232768,"Co_Occurence","CTNND2, XIRP2","10/36"
"36","FAT3","XIRP2",3.73588601367835e-05,7.8994706184129,256,20,10,16,0.00023846001232768,"Co_Occurence","FAT3, XIRP2","10/36"
"37","TTN","RYR2",3.77720659527045e-05,4.08218602428947,210,25,22,45,0.00023846001232768,"Co_Occurence","RYR2, TTN","22/70"
"38","FAT3","TTN",3.94057609626387e-05,5.82736286460788,224,52,15,11,0.000239112627200478,"Co_Occurence","FAT3, TTN","15/63"
"39","MUC17","TTN",3.94057609626387e-05,5.82736286460788,224,52,15,11,0.000239112627200478,"Co_Occurence","MUC17, TTN","15/63"
"40","ZFHX4","CSMD3",4.03259523776907e-05,5.528334569637,239,24,14,25,0.000240035430819589,"Co_Occurence","CSMD3, ZFHX4","14/49"
"41","CTNND2","TP53",4.39662902364284e-05,5.95714607293813,190,86,19,7,0.000256812442969793,"Co_Occurence","CTNND2, TP53","19/93"
"42","FLG","FAT3",4.5087544697368e-05,6.97321397648392,250,15,11,26,0.000258529499411514,"Co_Occurence","FAT3, FLG","11/41"
"43","CSMD3","XIRP2",4.95026914010882e-05,6.24534764014809,246,18,12,26,0.00027373518008657,"Co_Occurence","CSMD3, XIRP2","12/44"
"44","SI","ZFHX4",5.05375662068229e-05,6.91170122286805,249,28,11,14,0.00027373518008657,"Co_Occurence","SI, ZFHX4","11/42"
"45","NEB","FLG",5.17611731293275e-05,7.71683412688309,253,27,10,12,0.00027373518008657,"Co_Occurence","FLG, NEB","10/39"
"46","SI","CTNND2",5.21191782884829e-05,8.48566516227599,260,17,9,16,0.00027373518008657,"Co_Occurence","CTNND2, SI","9/33"
"47","SI","MUC17",5.21191782884829e-05,8.48566516227599,260,17,9,16,0.00027373518008657,"Co_Occurence","MUC17, SI","9/33"
"48","XIRP2","SPTA1",5.54863556186504e-05,7.41057868102511,255,17,10,20,0.000286603076542617,"Co_Occurence","SPTA1, XIRP2","10/37"
"49","XIRP2","TP53",6.03185904741337e-05,5.19062185273485,188,84,21,9,0.000306496902815721,"Co_Occurence","TP53, XIRP2","21/93"
"50","PCLO","RYR2",6.72193439239144e-05,5.66153283915447,239,34,13,16,0.000336096719619573,"Co_Occurence","PCLO, RYR2","13/50"
"51","LRP1B","RYR2",6.95729909502544e-05,5.22676449853262,236,33,14,19,0.000342386766487473,"Co_Occurence","LRP1B, RYR2","14/52"
"52","TTN","SPTA1",7.32119797130694e-05,5.32053499718296,223,12,15,52,0.000353824937459934,"Co_Occurence","SPTA1, TTN","15/64"
"53","SI","SPTA1",7.41657280540569e-05,7.9887783680268,259,18,9,16,0.000353824937459934,"Co_Occurence","SI, SPTA1","9/34"
"54","MUC17","FAT3",7.53783117001144e-05,7.96147961145113,259,17,9,17,0.000353824937459934,"Co_Occurence","FAT3, MUC17","9/34"
"55","MUC16","FAT3",7.64261864913455e-05,6.04416382933938,242,14,12,34,0.000353824937459934,"Co_Occurence","FAT3, MUC16","12/48"
"56","CTNND2","ZFHX4",7.9606395700883e-05,6.42915566861103,248,28,11,15,0.000360306099279627,"Co_Occurence","CTNND2, ZFHX4","11/43"
"57","CSMD3","TTN",8.01320764797891e-05,4.47075252395001,216,48,19,19,0.000360306099279627,"Co_Occurence","CSMD3, TTN","19/67"
"58","MUC16","TP53",9.20436351687849e-05,3.59901098401908,179,77,28,18,0.000407994836741068,"Co_Occurence","MUC16, TP53","28/95"
"59","MUC17","RYR2",9.75654617572577e-05,5.84889308343564,241,35,12,14,0.000421696201449594,"Co_Occurence","MUC17, RYR2","12/49"
"60","CTNND2","LRP1B",9.78335187363055e-05,6.80009948126453,253,23,10,16,0.000421696201449594,"Co_Occurence","CTNND2, LRP1B","10/39"
"61","FAT3","SPTA1",0.000106905486497603,7.49488278680725,258,18,9,17,0.000454530129666679,"Co_Occurence","FAT3, SPTA1","9/35"
"62","MUC16","CSMD1",0.000109782923407301,6.32769727703824,244,12,11,35,0.000460498839795725,"Co_Occurence","CSMD1, MUC16","11/47"
"63","USH2A","EGFR",0.000119230800837315,0.256905839346428,124,131,10,37,0.000493504970353124,"Mutually_Exclusive","EGFR, USH2A","10/168"
"64","KRAS","NEB",0.000136916746387322,7.2974377409326,256,13,9,24,0.000558289320697915,"Co_Occurence","KRAS, NEB","9/37"
"65","LRP1B","TP53",0.000140002579810029,4.45717614141723,186,83,22,11,0.000558289320697915,"Co_Occurence","LRP1B, TP53","22/94"
"66","SI","PCLO",0.00014256914446084,7.14297535933674,257,20,9,16,0.000558289320697915,"Co_Occurence","PCLO, SI","9/36"
"67","LRP1B","ANK2",0.000143815329011782,6.37707431641569,252,17,10,23,0.000558289320697915,"Co_Occurence","ANK2, LRP1B","10/40"
"68","LRP1B","SPTA1",0.000143815329011782,6.37707431641569,252,17,10,23,0.000558289320697915,"Co_Occurence","LRP1B, SPTA1","10/40"
"69","SPTA1","ANK2",0.000151112068550603,7.05549271772062,257,18,9,18,0.000574621016439405,"Co_Occurence","ANK2, SPTA1","9/36"
"70","SI","PRDM9",0.000151699948340003,8.10935107386559,262,15,8,17,0.000574621016439405,"Co_Occurence","PRDM9, SI","8/32"
"71","ANK2","USH2A",0.000155402314640586,5.43914164182184,240,35,12,15,0.000574712702073173,"Co_Occurence","ANK2, USH2A","12/50"
"72","SPTA1","USH2A",0.000155402314640586,5.43914164182184,240,35,12,15,0.000574712702073173,"Co_Occurence","SPTA1, USH2A","12/50"
"73","PRDM9","TTN",0.000197157906754504,5.37592939613499,225,54,13,10,0.000720606384336638,"Co_Occurence","PRDM9, TTN","13/64"
"74","ZNF536","KRAS",0.00020786937567405,6.75329840083949,255,24,9,14,0.000720873625822568,"Co_Occurence","KRAS, ZNF536","9/38"
"75","CSMD1","LRP1B",0.00020786937567405,6.75329840083949,255,24,9,14,0.000720873625822568,"Co_Occurence","CSMD1, LRP1B","9/38"
"76","ZNF536","LRP1B",0.00020786937567405,6.75329840083949,255,24,9,14,0.000720873625822568,"Co_Occurence","LRP1B, ZNF536","9/38"
"77","CSMD1","CTNND2",0.000208765002038216,7.63459814030728,261,18,8,15,0.000720873625822568,"Co_Occurence","CSMD1, CTNND2","8/33"
"78","ZNF536","CTNND2",0.000208765002038216,7.63459814030728,261,18,8,15,0.000720873625822568,"Co_Occurence","CTNND2, ZNF536","8/33"
"79","TP53","ZFHX4",0.000274032778345072,3.57821710104768,182,15,24,81,0.000931101160853894,"Co_Occurence","TP53, ZFHX4","24/96"
"80","MUC17","XIRP2",0.000275605943612753,6.36104189097155,255,21,9,17,0.000931101160853894,"Co_Occurence","MUC17, XIRP2","9/38"
"81","SPTA1","PCLO",0.000286611923012457,6.30797084916628,255,20,9,18,0.000957927550175328,"Co_Occurence","PCLO, SPTA1","9/38"
"82","NEB","PCLO",0.000345874221317898,6.96502108278942,259,21,8,14,0.00114376395938458,"Co_Occurence","NEB, PCLO","8/35"
"83","CSMD3","FAT3",0.000379984300472839,5.48583350589402,248,16,10,28,0.0012434041245839,"Co_Occurence","CSMD3, FAT3","10/44"
"84","MUC16","TTN",0.000407314827852658,3.40336352740886,209,47,20,26,0.0013190247015954,"Co_Occurence","MUC16, TTN","20/73"
"85","CSMD3","RYR2",0.000451050400596104,4.05722490312449,231,33,14,24,0.00143099746382013,"Co_Occurence","CSMD3, RYR2","14/57"
"86","CSMD3","USH2A",0.000451050400596104,4.05722490312449,231,33,14,24,0.00143099746382013,"Co_Occurence","CSMD3, USH2A","14/57"
"87","CSMD1","NEB",0.000470270387461507,7.59967312336141,264,15,7,16,0.0014769798601178,"Co_Occurence","CSMD1, NEB","7/31"
"88","CSMD1","PCLO",0.000495654255357683,6.48036887504384,258,21,8,15,0.00152602911132292,"Co_Occurence","CSMD1, PCLO","8/36"
"89","PRDM9","PCLO",0.000495654255357683,6.48036887504384,258,21,8,15,0.00152602911132292,"Co_Occurence","PCLO, PRDM9","8/36"
"90","NEB","RYR2",0.000506809869500971,5.42620111948077,243,37,10,12,0.0015451520411615,"Co_Occurence","NEB, RYR2","10/49"
"91","USH2A","XIRP2",0.000534831776461647,4.48201240601799,237,18,12,35,0.00157384972390792,"Co_Occurence","USH2A, XIRP2","12/53"
"92","FAT3","USH2A",0.000540981333862776,4.85108734442991,240,36,11,15,0.00157384972390792,"Co_Occurence","FAT3, USH2A","11/51"
"93","MUC17","USH2A",0.000540981333862776,4.85108734442991,240,36,11,15,0.00157384972390792,"Co_Occurence","MUC17, USH2A","11/51"
"94","CSMD3","ANK2",0.000548994886278032,5.14491188868725,247,17,10,28,0.00157384972390792,"Co_Occurence","ANK2, CSMD3","10/45"
"95","CSMD3","SPTA1",0.000548994886278032,5.14491188868725,247,17,10,28,0.00157384972390792,"Co_Occurence","CSMD3, SPTA1","10/45"
"96","FLG","TTN",0.000550847202658682,3.6351573594097,215,50,17,20,0.00157384972390792,"Co_Occurence","FLG, TTN","17/70"
"97","SI","ANK2",0.000551476943257333,6.32093754962254,258,19,8,17,0.00157384972390792,"Co_Occurence","ANK2, SI","8/36"
"98","NEB","TTN",0.000577826454461891,4.8747132930759,225,55,12,10,0.00162091832511854,"Co_Occurence","NEB, TTN","12/65"
"99","NEB","ZFHX4",0.000578343658402294,5.71568252670393,250,30,9,13,0.00162091832511854,"Co_Occurence","NEB, ZFHX4","9/43"
"100","KRAS","FLG",0.000603597278840728,4.6373253652077,243,26,11,22,0.00167665910789091,"Co_Occurence","FLG, KRAS","11/48"
"101","USH2A","RYR2",0.000617334444539412,3.70810074682518,224,31,16,31,0.00169970937373186,"Co_Occurence","RYR2, USH2A","16/62"
"102","CTNND2","KRAS",0.000626624336904297,5.50703819962571,252,24,9,17,0.00171021926010998,"Co_Occurence","CTNND2, KRAS","9/41"
"103","SPTA1","MUC16",0.000653783706507565,4.67885871634837,240,35,11,16,0.00176889530981484,"Co_Occurence","MUC16, SPTA1","11/51"
"104","ZFHX4","SPTA1",0.000696216881671821,4.94900440422048,246,17,10,29,0.00186753455384072,"Co_Occurence","SPTA1, ZFHX4","10/46"
"105","PCLO","EGFR",0.000734079822546249,0.210840578796379,137,136,5,24,0.00195233995358045,"Mutually_Exclusive","EGFR, PCLO","5/160"
"106","EGFR","CTNND2",0.000764609317481486,0.185362278881047,139,22,4,137,0.00201637478238789,"Mutually_Exclusive","CTNND2, EGFR","4/159"
"107","AHNAK2","ZNF536",0.000863015842688228,6.66421825854485,262,16,7,17,0.00223258446720821,"Co_Occurence","AHNAK2, ZNF536","7/33"
"108","TTN","USH2A",0.000866587163490495,3.26233480826234,208,27,20,47,0.00223258446720821,"Co_Occurence","TTN, USH2A","20/74"
"109","ANK2","KRAS",0.000868028840850551,5.18337686405216,251,24,9,18,0.00223258446720821,"Co_Occurence","ANK2, KRAS","9/42"
"110","AHNAK2","XIRP2",0.000899230180087507,5.7605000777722,256,22,8,16,0.00229395454103956,"Co_Occurence","AHNAK2, XIRP2","8/38"
"111","LRP1B","KRAS",0.000988047937096593,4.61428067618544,246,23,10,23,0.00250012129832134,"Co_Occurence","KRAS, LRP1B","10/46"
"112","PCLO","CSMD3",0.0010779699822594,4.57020553666991,245,28,10,19,0.00270480639809004,"Co_Occurence","CSMD3, PCLO","10/47"
"113","FAT3","NEB",0.00109490562994685,6.33944209474037,261,15,7,19,0.00270480639809004,"Co_Occurence","FAT3, NEB","7/34"
"114","MUC17","NEB",0.00109490562994685,6.33944209474037,261,15,7,19,0.00270480639809004,"Co_Occurence","MUC17, NEB","7/34"
"115","XIRP2","FLG",0.00116050461633558,4.50292219288811,245,27,10,20,0.00284437405964602,"Co_Occurence","FLG, XIRP2","10/47"
"116","AHNAK2","USH2A",0.00119605684055338,4.61794067925551,241,37,10,14,0.0029086985422018,"Co_Occurence","AHNAK2, USH2A","10/51"
"117","XIRP2","SI",0.00123150988867805,5.40312529300066,255,17,8,22,0.0029671871688971,"Co_Occurence","SI, XIRP2","8/39"
"118","AHNAK2","ZFHX4",0.0012463156092703,4.91925750132968,248,30,9,15,0.0029671871688971,"Co_Occurence","AHNAK2, ZFHX4","9/45"
"119","AHNAK2","TP53",0.0012485923606719,4.224905429695,189,89,16,8,0.0029671871688971,"Co_Occurence","AHNAK2, TP53","16/97"
"120","FLG","USH2A",0.00133204294307181,3.65877418303722,231,34,13,24,0.00312106577287699,"Co_Occurence","FLG, USH2A","13/58"
"121","SI","EGFR",0.00133331929817305,0.195562882171958,140,137,4,21,0.00312106577287699,"Mutually_Exclusive","EGFR, SI","4/158"
"122","ANK2","NEB",0.0014095497659434,6.00180690146332,260,15,7,20,0.00327497622198745,"Co_Occurence","ANK2, NEB","7/35"
"123","PCLO","TTN",0.00142462282491989,3.85188919793027,220,53,14,15,0.00328556924566395,"Co_Occurence","PCLO, TTN","14/68"
"124","ZFHX4","TTN",0.0014727198738725,3.27569808060176,213,50,17,22,0.0033716114328583,"Co_Occurence","TTN, ZFHX4","17/72"
"125","KRAS","PCLO",0.00158109624818063,4.63191814345021,249,20,9,24,0.00356745543362056,"Co_Occurence","KRAS, PCLO","9/44"
"126","LRP1B","PCLO",0.00158109624818063,4.63191814345021,249,20,9,24,0.00356745543362056,"Co_Occurence","LRP1B, PCLO","9/44"
"127","PCLO","USH2A",0.00166636960871061,3.99731688287753,237,36,11,18,0.00373290682954888,"Co_Occurence","PCLO, USH2A","11/54"
"128","SI","USH2A",0.00175783986022303,4.29433107905088,240,37,10,15,0.00390978616597648,"Co_Occurence","SI, USH2A","10/52"
"129","TTN","XIRP2",0.00183657430490605,3.59601341652517,219,16,14,53,0.00405603865924481,"Co_Occurence","TTN, XIRP2","14/69"
"130","SPTA1","CSMD1",0.0019025858897594,5.60941413193366,259,16,7,20,0.00414326195505098,"Co_Occurence","CSMD1, SPTA1","7/36"
"131","ANK2","ZNF536",0.0019025858897594,5.60941413193366,259,16,7,20,0.00414326195505098,"Co_Occurence","ANK2, ZNF536","7/36"
"132","MUC16","CTNND2",0.00209765407636087,4.13869411273079,240,16,10,36,0.00453644912707801,"Co_Occurence","CTNND2, MUC16","10/52"
"133","ANK2","FLG",0.00219684809787866,4.37812578922737,247,28,9,18,0.00471831636142326,"Co_Occurence","ANK2, FLG","9/46"
"134","RYR2","TP53",0.00237885516542994,2.74815763136652,176,79,26,21,0.00504363228174809,"Co_Occurence","RYR2, TP53","26/100"
"135","FLG","CSMD3",0.0023830591389702,3.70686618333946,238,27,11,26,0.00504363228174809,"Co_Occurence","CSMD3, FLG","11/53"
"136","ANK2","TP53",0.00239673406028669,3.59554449638538,187,88,17,10,0.00504363228174809,"Co_Occurence","ANK2, TP53","17/98"
"137","TP53","PRDM9",0.00244355017610621,3.9175619030782,189,8,15,90,0.00507381681085178,"Co_Occurence","PRDM9, TP53","15/98"
"138","TP53","ZNF536",0.00244355017610621,3.9175619030782,189,8,15,90,0.00507381681085178,"Co_Occurence","TP53, ZNF536","15/98"
"139","SI","LRP1B",0.00247169753014275,4.7049976530935,252,25,8,17,0.00509838599451889,"Co_Occurence","LRP1B, SI","8/42"
"140","CTNND2","USH2A",0.00251837643919819,4.0110039769178,239,37,10,16,0.00516060745737335,"Co_Occurence","CTNND2, USH2A","10/53"
"141","FAT3","SI",0.00257857642510829,5.23207778491108,258,18,7,19,0.00524954483938985,"Co_Occurence","FAT3, SI","7/37"
"142","NEB","USH2A",0.00260111448837931,4.37760542635161,242,38,9,13,0.0052611539004436,"Co_Occurence","NEB, USH2A","9/51"
"143","LRP1B","EGFR",0.00262981247785118,0.272307402092025,135,134,7,26,0.00528499292172665,"Mutually_Exclusive","EGFR, LRP1B","7/160"
"144","PCLO","ZNF536",0.003020639261017,5.06550394444463,257,16,7,22,0.00603162791736623,"Co_Occurence","PCLO, ZNF536","7/38"
"145","ZFHX4","USH2A",0.00320144529546532,3.34975703133551,229,34,13,26,0.00635207399893914,"Co_Occurence","USH2A, ZFHX4","13/60"
"146","FAT3","CTNND2",0.00332270642680618,4.93944475417414,257,19,7,19,0.0065100047547143,"Co_Occurence","CTNND2, FAT3","7/38"
"147","MUC17","CTNND2",0.00332270642680618,4.93944475417414,257,19,7,19,0.0065100047547143,"Co_Occurence","CTNND2, MUC17","7/38"
